2002/06/15 17:10:52  IN Mesh_2km_to_1km_data  (D:\SHINKAWA\oracleTest\oraora\data\気象庁メッシュから1kメッシュ対応表.dat) 読み込み
2002/06/16 05:48:09   LATITUDE   =52
2002/06/16 05:48:09   LONGITUDE  =37
2002/06/16 05:48:11  FRICSレーダーデータバイト6402
2002/06/16 05:48:11   jikoku     =2002/06/16 5:40:00
2002/06/16 05:48:11   DATA_STATUS=0000
2002/06/16 05:48:11   LATITUDE   =53
2002/06/16 05:48:11   LONGITUDE  =36
2002/06/16 05:48:13  FRICSレーダーデータバイト6402
2002/06/16 05:48:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:48:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:48:13  FRICS実績レーダデータ時刻書き込み開始 2002/06/16 5:40:00
2002/06/16 05:48:13  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/16 05:48:13  FRICS実績レーダデータ取り込み正常終了
2002/06/16 05:48:15  オラクルサーバーとセッション終了
2002/06/16 05:49:00  オラクルサーバーとセッション開始
2002/06/16 05:49:01  オラクルサーバーとセッション正常開始
2002/06/16 05:49:04  オラクルサーバーとセッション終了
2002/06/16 05:50:00  オラクルサーバーとセッション開始
2002/06/16 05:50:01  オラクルサーバーとセッション正常開始
2002/06/16 05:50:04  オラクルサーバーとセッション終了
2002/06/16 05:51:00  オラクルサーバーとセッション開始
2002/06/16 05:51:02  オラクルサーバーとセッション正常開始
2002/06/16 05:51:10  オラクルサーバーとセッション終了
2002/06/16 05:52:00  オラクルサーバーとセッション開始
2002/06/16 05:52:04  オラクルサーバーとセッション正常開始
2002/06/16 05:52:06  気象庁実績雨量データ取り込み開始 2002/06/16 5:50:00 から 2002/06/16 5:50:00まで
2002/06/16 05:52:09  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:09  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:09   気象庁レーダー実績 MDBに書き込み2002/06/16 5:50:00
2002/06/16 05:52:09   気象庁レーダー実績 MDBに書き込み終了2002/06/16 5:50:00
2002/06/16 05:52:09  気象庁レーダー実績データ時刻書き込み開始 2002/06/16 05:50
2002/06/16 05:52:09  気象庁レーダー実績データ時刻書き込み終了
2002/06/16 05:52:09  気象庁レーダ実績データ取り込み正常終了
2002/06/16 05:52:13  気象庁１０分予測雨量データ取り込み開始 2002/06/16 5:50:00 から 2002/06/16 5:50:00まで
2002/06/16 05:52:16  SQL=SELECT * FROM oracle.F_MESSYU_10MIN_1 WHERE code IN( '533606','533607','523676','523677','523770','523666','523667','523760','523656','523646' ) AND jikoku = TO_DATE('2002/06/16 05:50','yyyy/mm/dd hh24:mi:ss') 
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:52:16  気象庁レーダー予測10分 2002/06/16 6:50:00
2002/06/16 05:52:16    1 533606 123456
2002/06/16 05:52:16    2 533607 123456
2002/06/16 05:52:16    3 523676 123456
2002/06/16 05:52:16    4 523677 123456
2002/06/16 05:52:16    5 523770 123456
2002/06/16 05:52:16    6 523666 123456
2002/06/16 05:52:16    7 523667 123456
2002/06/16 05:52:16    8 523760 123456
2002/06/16 05:52:16    9 523656 123456
2002/06/16 05:52:16   10 523646 123456
2002/06/16 05:52:16  気象庁１０分予測雨量データ時刻書き込み開始 2002/06/16 6:50:00
2002/06/16 05:52:16  気象庁１０分予測雨量データ時刻書き込み終了
2002/06/16 05:52:17  オラクルサーバーとセッション終了
2002/06/16 05:53:00  オラクルサーバーとセッション開始
2002/06/16 05:53:03  オラクルサーバーとセッション正常開始
2002/06/16 05:53:08  FRICS予測レーダデータ取り込み開始 2002/06/16 5:40:00
2002/06/16 05:53:08   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/16 05:53:13   jikoku     =2002/06/16 5:40:00
2002/06/16 05:53:13   DATA_STATUS=060
2002/06/16 05:53:13   LATITUDE   =52
2002/06/16 05:53:13   LONGITUDE  =36
2002/06/16 05:53:16  FRICSレーダーデータバイト6402
2002/06/16 05:53:16   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/16 05:53:22   jikoku     =2002/06/16 5:40:00
2002/06/16 05:53:22   DATA_STATUS=060
2002/06/16 05:53:22   LATITUDE   =52
2002/06/16 05:53:22   LONGITUDE  =37
2002/06/16 05:53:26  FRICSレーダーデータバイト6402
2002/06/16 05:53:26   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/16 05:53:31   jikoku     =2002/06/16 5:40:00
2002/06/16 05:53:31   DATA_STATUS=060
2002/06/16 05:53:31   LATITUDE   =53
2002/06/16 05:53:31   LONGITUDE  =36
2002/06/16 05:53:34  FRICSレーダーデータバイト6402
2002/06/16 05:53:34  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:53:34  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:53:37  MDB FRICS予測レーダ予測オープン 2002/06/16 05:41
2002/06/16 05:53:37  MDB_Rst_H.BOF=True
2002/06/16 05:53:37  MDB_Rst_H.EOF=True
2002/06/16 05:53:37  MDB FRICS予測レーダ予値書き込み2002/06/16 5:53:37
2002/06/16 05:53:37  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 5:53:37
2002/06/16 05:53:37   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/16 05:53:41   jikoku     =2002/06/16 5:40:00
2002/06/16 05:53:41   DATA_STATUS=120
2002/06/16 05:53:41   LATITUDE   =52
2002/06/16 05:53:41   LONGITUDE  =36
2002/06/16 05:53:44  FRICSレーダーデータバイト6402
2002/06/16 05:53:44   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/16 05:53:49   jikoku     =2002/06/16 5:40:00
2002/06/16 05:53:49   DATA_STATUS=120
2002/06/16 05:53:49   LATITUDE   =52
2002/06/16 05:53:49   LONGITUDE  =37
2002/06/16 05:53:51  FRICSレーダーデータバイト6402
2002/06/16 05:53:51   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/16 05:53:56   jikoku     =2002/06/16 5:40:00
2002/06/16 05:53:56   DATA_STATUS=120
2002/06/16 05:53:56   LATITUDE   =53
2002/06/16 05:53:56   LONGITUDE  =36
2002/06/16 05:53:59  FRICSレーダーデータバイト6402
2002/06/16 05:53:59  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:53:59  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:54:02  MDB FRICS予測レーダ予測オープン 2002/06/16 05:42
2002/06/16 05:54:02  MDB_Rst_H.BOF=True
2002/06/16 05:54:02  MDB_Rst_H.EOF=True
2002/06/16 05:54:02  MDB FRICS予測レーダ予値書き込み2002/06/16 5:54:02
2002/06/16 05:54:02  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 5:54:02
2002/06/16 05:54:02   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/16 05:54:06   jikoku     =2002/06/16 5:40:00
2002/06/16 05:54:06   DATA_STATUS=180
2002/06/16 05:54:06   LATITUDE   =52
2002/06/16 05:54:06   LONGITUDE  =36
2002/06/16 05:54:09  FRICSレーダーデータバイト6402
2002/06/16 05:54:09   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/16 05:54:14   jikoku     =2002/06/16 5:40:00
2002/06/16 05:54:14   DATA_STATUS=180
2002/06/16 05:54:14   LATITUDE   =52
2002/06/16 05:54:14   LONGITUDE  =37
2002/06/16 05:54:16  FRICSレーダーデータバイト6402
2002/06/16 05:54:17   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/16 05:54:21   jikoku     =2002/06/16 5:40:00
2002/06/16 05:54:21   DATA_STATUS=180
2002/06/16 05:54:21   LATITUDE   =53
2002/06/16 05:54:21   LONGITUDE  =36
2002/06/16 05:54:24  FRICSレーダーデータバイト6402
2002/06/16 05:54:24  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:54:24  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:54:27  MDB FRICS予測レーダ予測オープン 2002/06/16 05:43
2002/06/16 05:54:27  MDB_Rst_H.BOF=True
2002/06/16 05:54:27  MDB_Rst_H.EOF=True
2002/06/16 05:54:27  MDB FRICS予測レーダ予値書き込み2002/06/16 5:54:27
2002/06/16 05:54:27  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 5:54:27
2002/06/16 05:54:27  FRICS予測レーダデータ時刻書き込み開始 2002/06/16 5:40:00
2002/06/16 05:54:27  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/16 05:54:27  FRICS予測レーダデータ取り込み正常終了
2002/06/16 05:54:28  オラクルサーバーとセッション終了
2002/06/16 05:55:00  オラクルサーバーとセッション開始
2002/06/16 05:55:01  オラクルサーバーとセッション正常開始
2002/06/16 05:55:04  オラクルサーバーとセッション終了
2002/06/16 05:56:00  オラクルサーバーとセッション開始
2002/06/16 05:56:01  オラクルサーバーとセッション正常開始
2002/06/16 05:56:04  オラクルサーバーとセッション終了
2002/06/16 05:57:00  オラクルサーバーとセッション開始
2002/06/16 05:57:03  オラクルサーバーとセッション正常開始
2002/06/16 05:57:04  水位データ取り込み開始 2002/06/16 5:50:00 から 2002/06/16 5:50:00まで
2002/06/16 05:57:04  水位データ取得開始
2002/06/16 05:57:06  2002/06/16 05:50  1002
2002/06/16 05:57:06  2002/06/16 05:50  1015
2002/06/16 05:57:06  2002/06/16 05:50  1016
2002/06/16 05:57:06  2002/06/16 05:50  1017
2002/06/16 05:57:06  2002/06/16 05:50  1019
2002/06/16 05:57:06  2002/06/16 05:50  1020
2002/06/16 05:57:06  水位データ取り込み正常終了
2002/06/16 05:57:06  水位データ時刻書き込み開始 2002/06/16 5:50:00
2002/06/16 05:57:06  水位データ時刻書き込み終了
2002/06/16 05:57:08  FRICS実績レーダデータ取り込み開始 2002/06/16 5:50:00 から 2002/06/16 5:50:00まで
2002/06/16 05:57:12   jikoku     =2002/06/16 5:50:00
2002/06/16 05:57:12   DATA_STATUS=0000
2002/06/16 05:57:12   LATITUDE   =52
2002/06/16 05:57:12   LONGITUDE  =36
2002/06/16 05:57:16  FRICSレーダーデータバイト6402
2002/06/16 05:57:16   jikoku     =2002/06/16 5:50:00
2002/06/16 05:57:16   DATA_STATUS=0000
2002/06/16 05:57:16   LATITUDE   =52
2002/06/16 05:57:16   LONGITUDE  =37
2002/06/16 05:57:18  FRICSレーダーデータバイト6402
2002/06/16 05:57:18   jikoku     =2002/06/16 5:50:00
2002/06/16 05:57:18   DATA_STATUS=0000
2002/06/16 05:57:18   LATITUDE   =53
2002/06/16 05:57:18   LONGITUDE  =36
2002/06/16 05:57:20  FRICSレーダーデータバイト6402
2002/06/16 05:57:20  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:57:20  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:57:20  FRICS実績レーダデータ時刻書き込み開始 2002/06/16 5:50:00
2002/06/16 05:57:20  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/16 05:57:20  FRICS実績レーダデータ取り込み正常終了
2002/06/16 05:57:22  オラクルサーバーとセッション終了
2002/06/16 05:58:00  オラクルサーバーとセッション開始
2002/06/16 05:58:01  オラクルサーバーとセッション正常開始
2002/06/16 05:58:04  オラクルサーバーとセッション終了
2002/06/16 05:59:00  オラクルサーバーとセッション開始
2002/06/16 05:59:01  オラクルサーバーとセッション正常開始
2002/06/16 05:59:04  オラクルサーバーとセッション終了
2002/06/16 06:00:00  オラクルサーバーとセッション開始
2002/06/16 06:00:01  オラクルサーバーとセッション正常開始
2002/06/16 06:00:04  オラクルサーバーとセッション終了
2002/06/16 06:01:00  オラクルサーバーとセッション開始
2002/06/16 06:01:02  オラクルサーバーとセッション正常開始
2002/06/16 06:01:10  オラクルサーバーとセッション終了
2002/06/16 06:02:00  オラクルサーバーとセッション開始
2002/06/16 06:02:03  オラクルサーバーとセッション正常開始
2002/06/16 06:02:05  気象庁実績雨量データ取り込み開始 2002/06/16 6:00:00 から 2002/06/16 6:00:00まで
2002/06/16 06:02:08  IN   Sub Mesh_To_Ryuiki
2002/06/16 06:02:08  OUT  Sub Mesh_To_Ryuiki
2002/06/16 06:02:08   気象庁レーダー実績 MDBに書き込み2002/06/16 6:00:00
2002/06/16 06:02:08   気象庁レーダー実績 MDBに書き込み終了2002/06/16 6:00:00
2002/06/16 06:02:08  気象庁レーダー実績データ時刻書き込み開始 2002/06/16 06:00
2002/06/16 06:02:08  気象庁レーダー実績データ時刻書き込み終了
2002/06/16 06:02:08  気象庁レーダ実績データ取り込み正常終了
2002/06/16 06:02:13  オラクルサーバーとセッション終了
2002/06/16 06:03:00  オラクルサーバーとセッション開始
2002/06/16 06:03:02  オラクルサーバーとセッション正常開始
2002/06/16 06:03:10  オラクルサーバーとセッション終了
2002/06/16 06:04:00  オラクルサーバーとセッション開始
2002/06/16 06:04:01  オラクルサーバーとセッション正常開始
2002/06/16 06:04:03  FRICS予測レーダデータ取り込み開始 2002/06/16 5:50:00
2002/06/16 06:04:03   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
